			0.9355981632485977
			0.9729949749742836
		Gate:
			0.37942944099678033
			-0.10525509388520304
			-0.8556940625745785
			-0.48261616400834306
			0.9753525054539042
			-0.13417920672880485
			0.27922548683981085
			-0.4294465633011962
		Gate:
			0.7924659119378055
			1.0901434933566985
			0.010813834355518567
			0.8013844263224532
			-1.0454310321869462
			0.6618649426381787
			-0.1519829177156278
			0.47135097822527505
			-0.3141107050632358
			0.24576480304453616
			0.7720676911824098
			0.5605253367286462
			-0.16864139174664453
			-0.5418683456908713
			0.8262887379793981
			-0.6677270346860364
			0.7226988338558842
			-0.4972122826813788
		Gate:
			0.3956527232071212
			-0.886931886260418
			-0.9986517878982482
			-0.7659484554762934
			-0.42618793179430076
			0.3192427916555681
			-0.5441168773828903
			0.5787742382893297
		Gate:
			-0.08173986742112978
			-0.8807138349790408
			-0.704023566850408
			-0.7328458990014479
			-0.6407187681378865
			-0.6056671241366268
			-0.8853931718950063
			0.5362315611106896
			0.2778298855572916
			0.03510470518673417
			0.21088356211281672
			0.5053911284287126
			0.5180416048282446
			-0.6713139207460043
			0.565965690145156
			0.3007711983013283
			0.812438807298253
			-1.0084577014792713
		Gate:
			-0.9261798050859866
			-0.4956833766766936
			0.9844508492245936
			-0.9056785508693534
			-0.21577520839441847
			0.8255046469472614
			0.40382977466087205
			0.28751904711363585
		Gate:
			0.37397949864261204
			-0.0013574419214323896
			-0.2081712620592146
			0.5032108782539358
			0.9912915030545315
			0.9122002353070082
			0.1371573498088663
			0.768599212668581
			0.4983005756727422
			-0.022768483398613024
			-0.40965119247133314
			0.7013743599983943
			-0.8004218442077067
			0.10353934792806387
			0.47967454473266957
			-0.5374099670749649
			0.0542303461139024
			0.8442925861757323
	Neuron:
		Gate:
			0.3616905925794074
			1.0259058946759003
			-0.8869722211726409
			0.47075509634052115
			-0.5360055747277523
			-1.1087805618941502
			-0.7997580071237325
			-0.6622585772648388
		Gate:
			0.011695939871079024
			0.8097166571534752
			0.20193139394477733
			-0.5110526722979409
			0.7801168272550563
			0.855802988410137
			-0.6890585510845209
			0.9090431866478852
			-0.38182189849643866
			0.02001041573694251
			0.17298085764948934
			-0.887189415966384
			-0.850677160965662
			-0.865409368360413
			0.9503922343379969
			0.2335950839947677
			-0.6151577181905297
			0.13045617897753015
		Gate:
			-0.17400520840809958
			-0.10036766062991578
			-0.2684650690761663
			0.4563163693740498
			0.6687622422910936
			0.9900526571676765
			-0.3179789851407877
			-0.6785959509390238
		Gate:
			0.7167785508981243
			-0.4171175665695689
			-0.007465665802388874
			0.27371626776092367
			0.395326697705918
			-0.2294340706713171
			-0.414213000440168
			-0.5762782905958419
			0.9700926209090444
			-1.0884267530268916
			-0.6385894655060914
			-0.47336583219566986
			-0.6206695228942101
			0.1742836215151934
			0.7226815770528967
			0.29880651018794024
			-0.9050200436539537
			0.8834269461283375
		Gate:
			0.9217557850144855
			0.6132444556357795
			-0.5142495868150783
			-0.26906945989392755
			0.45793520465848664
			0.02549100758374257
			-0.29265367002649484
			0.6950148777520295
		Gate:
			0.25775168529393827
			0.43696681625011796
			0.45445033154090675
			-0.5216660372412023
			-0.5735111965303239
			0.4431646908794204
			0.8749913761582451
			-0.047398217379197805
			-0.35480119560495
			-0.302213038932977
			-1.00722564745192
			0.7937064810529363
			1.0502636756103074
			0.6832519997896676
			0.46557611205681787
			0.2532649730122702
			0.7141434652360298
			-0.7658024963709817
		Gate:
			0.0912203328816125
			0.543010689556212
			0.9431958305210086
			0.7208595546997445
			0.6588161243126059
			-0.2114340664871703
			0.8397876508332831
			0.9846860134090015
		Gate:
			-0.6717150130059928
			-1.0389241843356247
			-0.7514773356662168
			-0.77423891134144
			0.24673202583270337
			0.2187780525444767
			-0.07783400534868809
			-0.8090699158374143
			-0.044385087499294526
			-1.071232276805911
			-0.3895183991940242
			0.5291311202338483
			0.25134653486972525
			0.6038035230501537
			-0.8482917089757609
			-1.022613445920471
			-0.7117152304702763
			0.39107781983167406
	Neuron:
		Gate:
			-0.835508459277847
			0.7415653498728021
			0.4174645545994202
			0.5086239598853236
			-0.546469267082481
			-0.06423113500392139
			0.19422628327205826
			-0.6573964253239521
		Gate:
			0.9155888365546498
			0.16217534492481622
			-0.28684555695710556
			-0.301204185711894
			-0.6442116529336352
			-0.2104965709409773
			0.792089928020216
			-0.2809271671397914
			-0.22089488634372678
			0.9094993849189982
			0.9720248199644173
			-0.4237716892732057
			0.45972620360316474
			0.10898112880823525
			0.44439703522080326
			0.9058872369307464
			-0.11323528332544207
			0.9017620981390344
		Gate:
			0.14385022689599314
			-0.10260898557389272
			-0.3624812681981442
			-0.8728574928519195
			-0.7567271288277791
			0.6012896703442947
			0.6070662413022483
			0.41977543435472275
		Gate:
			-0.7439218698296849
			-0.22762274050268347
			0.8903966293708209
			0.6766510501979064
			0.22583532301872397
			0.8084958838193399
			-0.865041479521511
			-0.8851318146179472
			0.13965061627189237
			0.5787293864134622
			-0.8659495759515432
			-0.6588107818710184
			-0.770289720096945
			-0.6259385107613293
			-0.3332777709957017
			-0.4886887284980733
			0.180451493818796
			-0.15248780223104533
		Gate:
			0.16948623377252164
			-0.77821260543677
			0.21526998482246146
			0.3917839233959177
			0.8471836395444393
			-0.8005765664623086
			-0.6067003921683017
			0.2615732220688334
		Gate:
			0.9314351867083891
			0.1021665109067708
			-0.8357876727920353
			0.30064785389701415
			1.0181331483045317
			0.040522383671917184
			-0.3563107271209047
			-0.6804148318021918
			-0.90618684886914
			-0.6992270172350652
			0.8624678828083592
			0.5147008569697802
			0.8175293629483051
			-0.6572554706939886
			0.519153090979926
			-0.6912102327444101
			0.08142063794295795
			-0.921076175316487
		Gate:
			0.008520042402828554
			0.3170594104844129
			-0.5274955037667144
			0.4537665725673048
			0.2653241195310033
			-0.11268839500586333
			-0.25598883520608007
			0.7193915476121108
		Gate:
			0.6147207211538916
			-1.0061916166352363
			0.9499204106201486
			0.8702427363430132
			-0.2801358994671437
			0.03474470543736953
			0.4430143027176421
			0.5953976529655527
			0.8890123116035158
			-0.921446808307066
			0.2112843976830452
			0.05174650141686188
			-0.4994804007043385
			0.6195541637409367
			0.20359346426173128
			-0.05299290909095811
			-0.08375603436999442
			-0.2178543246703113
	Neuron:
		Gate:
			0.8643083901228537
			0.7447411047634741
			-0.07836555606613174
			-0.917282240383644
			0.908957800431155
			0.9019907450296893
			-0.5285271794766278
			0.3731814434809353
		Gate:
			0.5204221267311081
			-0.9964456057628628
			-0.20651097463766882
			-0.4577294964234374
			-0.7115442701013731
			0.021237436712930966
			-0.7571731058368718
			-0.18216004040400693
			-0.7722570862497145
			0.07266227023702437
			-0.08986005237612504
			0.21392962965807985
			0.10663939453512261
			-0.03575665848954862
			0.8691873238445877
			0.43332941636263184
			0.27134086333598945
			-0.36534161906873164
		Gate:
			-0.3570581338885133
			-0.24027000736073134
			0.29613068829304146
			-0.442541646674207
			-0.8494288317396272
			-0.30326234277990616
			-0.77497846627478
			0.6725791731848658
		Gate:
			-0.4749735844987991
			0.963103776917046
			0.34486495072134976
			-0.0306558969004463
			-0.09282768076515446
			-0.38681390125971643
			0.7933982955026015
			-0.11870277620794692
			-0.1317056449570161
			0.42635388112345074
			-0.2955382828440991
			-0.4771105647874035
			-0.026824316258911157
			-0.2625528836120957
			0.6998181126990042
			-0.18482676372509577
			-0.2406291229890305
			0.850272372371525
		Gate:
			-0.9444997707893571
			-0.5458538019234882
			-0.8347880657525353
			0.131303676089439
			0.578623433691463
			-0.05879184839826701
			-0.722937802388043
			0.5836229368909047
		Gate:
			0.47775978047787615
			-0.9760714065161951
			-0.8284732177723817
			-0.7780373065168038
			0.782126689580893
			0.7191390372921114
			-0.7201725153493608
			0.4699206564111309
			0.9438164735693624
			-0.3547904425109983
			0.8163856021470368
			-0.06373382007886932
			0.5804376708590959
			-0.7035232556706367
			-0.838851297067322
			0.3453616351255855
			0.7278845759530607
			-0.5863141647925907
		Gate:
			0.03503740152307142
			0.0835117096427265
			-0.7192059663831329
			-0.7209404156468207
			0.45326269662986685
			0.7244665052082789
			-0.871728607726106
			-0.8484822234390307
		Gate:
			0.15949421816350856
			-0.3942055737553129
			0.3489131329904176
			0.4923100051012175
			0.6201152058648826
			-0.37194833408864214
			0.7289209446944425
			0.45909871050752343
			-0.5508772680646452
			0.17212051210570065
			-0.17353437001436417
			-0.19089562620090997
			0.32265335032569964
			1.0380437758115113
			0.41196335042278087
			-0.49731197672386024
			0.15694861802868987
			0.10045244012047022
	Neuron:
		Gate:
			0.22609024614021295
			-0.14747420123208002
			0.9215341953364533
			0.4741545961041852
			0.07316777105306323
			-0.8799977995421076
			-1.1081954363164657
			-0.8937629470897184
		Gate:
			0.194066636934838
			-0.5701692938627715
			-0.15039770798634133
			0.6922161377436379
			0.14014456233314493
			-0.7915867010111347
			-0.7776824343960642
			0.8034026376598227
			0.1369381228339515
			-0.5688155982580176
			-0.22439421547843144
			-0.8662369581864208
			0.19328535618796439
			0.8224511411589837
			-0.7275550246392571
			0.15336551902968443
			0.5838204253235546
			-0.7753915529192447
		Gate:
			-0.6617638743332288
			0.3380648021829091
			0.6750215013155163
			0.024710885236216274
			-0.054505552231755905
			0.8641772177797828
			0.21590491761676184
			0.6189529477528992
		Gate:
			0.7859021184867766
			0.7602343670514343
			0.3693950776351174
			0.014720825710191177
			-0.6981354607860997
			0.30839987979063516
			0.48551482301002374
			0.14134771100010238
			-0.8382083207050328
			-0.2525413238643883
			-0.3038066829511979
			1.0058063523525091
			0.8830900437030444
			0.91666171245148
			-0.43284703315939055
			-0.6311893922957584
			0.8953916802301847
			0.5422165180569487
		Gate:
			-0.508568608926591
			0.7899017793953712
			-0.6544197852367089
			0.6748723398098208
			-0.9132923123897507
			-0.5944414711082855
			-1.0677363069219727
			0.22436181535610683
		Gate:
			0.1695709916200361
			0.6107785597367276
			0.9925045398428125
			0.9792013378997462
			-0.7755115156520256
			0.5343316414428714
			-0.25535787227798973
			0.37433541251153946
			-0.8932672245257749
			-1.082672537227255
			-1.0322337244530915
			1.0564082804244628
			0.14650581344088853
			0.23135763512970814
			-0.198611323470179
			0.1054983700579733
			0.9411558600229573
			-0.8744307384144565
		Gate:
			-0.7645007073701029
			0.7082461389264847
			-0.13831310430804894
			0.6080782027056165
			-0.6478892900052529
			-0.8572002522438851
			-1.0521854295592656
			-0.3077283499197876
		Gate:
			0.41272557908049856
			-0.5456978066833205
			-0.4492306049550389
			0.0952161434211829
			-0.8760269713297364
			0.8322803814957208
			0.2667532457227217
			0.17912807658246024
			-0.881074524738108
			0.2837400532303819
			-0.3962243138627226
			0.004282330391479912
			-0.4987231106934751
			-0.7800069933268909
			0.4994830238520219
			0.02764953891941374
			0.5452405243512422
			0.6440311571145994
	Neuron:
		Gate:
			-0.04776852594546794
			0.12866675076906395
			0.2890671989073783
			-0.724313796288861
			-0.8210241007212027
			-0.7864455038342656
			0.45716821285321396
			0.7763153849085186
		Gate:
			0.059394753200703185
			-0.24098984087714448
			-0.21141371066242445
			0.28822983322058726
			0.5703207332400969
			0.7181399080123065
			0.24982086538053472
			0.37309582925685336
			-0.18843510382245954
			0.6637674000730847
			0.8346264706652913
			0.7247139207419541
			0.9422287910124442
			0.28442599919917483
			-0.5451583050159425
			-0.9649290528695044
			-0.24466140325284327
			-0.637458133329359
		Gate:
			-0.28523357064283383
			0.6857719598422793
			0.7534365071479812
			-0.11111567803712408
			-1.0717025242895926
			-0.5784692974248319
			-0.530137641281968
			0.27688968475350484
		Gate:
			0.5432639664316787
			-0.13337009303678696
			0.3257353057250132
			-0.1957649568679372
			-1.0592274778128903
			0.5616257516477445
			0.005372346364702803
			-0.4911233410305015
			-0.4299665736222733
			-0.13281926693917429
			0.9535838716399063
			0.06258710473401954
			0.3405680705313467
			0.4467556361039309
			-0.9410574262631695
			0.7394325290428684
			0.5016697203920177
			0.17231131437364078
		Gate:
			0.4626496483616822
			-0.36124499132729276
			0.04376302956694712
			-0.5268679631548389
			0.0858655021776665
			0.06094662011626892
			-0.623181188164251
			0.5707427478870817
		Gate:
			0.11320264929048461
			-0.7907042405221597
			-0.21181468642069062
			0.41997138940107714
			0.3589406965888406
			0.7402478474527883
			-0.008109989499942127
			0.6450594758163828
			-0.15247017636756388
			0.0848921039636783
			0.8937276685239485
			0.7438589370099121
			-0.07864209436051187
			-0.7630163931652596
			0.1659175936463047
			0.16776984419477067
			0.6176058347860979
			0.41406633215211275
		Gate:
			0.46018669843639115
			0.6202842192751215
			-0.8024307275900795
			0.5451232061360431
			-0.489387943649127
			-0.20399100537268944
			0.8283150729266707
			-0.6783497792468274
		Gate:
			-0.10553421210034353
			0.681217444544711
			0.5074617707434036
			0.18920622010633062
			-0.8519265363787343
			-0.30312458739882187
			0.8561323094242066
			0.7283705596861463
			0.23556849991200082
			0.10473876017740529
			0.3518958496918545
			0.6209258288208719
			-0.31909328374057255
			0.23164427429667736
			-0.4300148013824171
			-0.5691578745886158
			-0.8203516509090645
			0.4806677696024866
Layer:
	Neuron:
		Gate:
			0.932000244556954
			-0.25493503282029495
			-0.28888176333764015
			0.7530684255371454
			-0.6359511054180829
			-0.1411522965271182
			0.03491792630749331
			0.6215975406303493
			-0.017551476417352704
			0.669111660943671
			0.803460340903611
			0.6372255517930319
			-0.9446204890647312
			-0.652429694686663
			0.10649499332550424
			1.0616455148194401
			-0.7871250595297169
			0.6458390851715
		Gate:
			0.6199125909296203
			-0.9427789348494199
			-0.5070934713680215
			0.6798386761517301
			0.9042205667279881
			-0.12074683643081455
			0.2459103695635782
			-0.3246608984629975
			0.0336168769666819
			-0.4025153424753587
			0.3896674569794316
			0.12927584433807815
			-0.36176639925699844
			0.7578357855443071
			-0.05517866940924128
		Gate:
			0.8691277151577361
			0.08469907041083924
			0.1838622360348577
			-0.25781048312859617
			0.5802094548881602
			-0.17673644598344612
			-0.314712419729995
			0.5902479429852613
			-0.6366257217687916
			-0.29412460068675983
			-0.44736218549796813
			0.5319320747951195
			0.10511848993559625
			0.19295819320790153
			-0.6400016359875651
			-0.8948679051167041
			0.6345493600403564
			-0.27609208515069844
		Gate:
			-0.0017594030029310093
			0.6488395298638288
			0.18235164714415464
			-0.6699677972196789
			-0.08536017724457545
			-0.8266973069376118
			-0.1986377499292753
			0.2615609161607921
			-0.3476767593790777
			7.182674348476387E-4
			0.32448314699854186
			0.12873036313051386
			-0.7138353562579106
			0.3587695398598732
			0.6796817734453873
		Gate:
			-0.9569074206584236
			-0.8099140244032801
			0.5378675379555296
			-0.600677657523426
			0.8053450787390186
			-0.4375828266211699
			-0.6892320631134005
			0.8161756378796166
			0.9587708522592644
			-0.39211381061472195
			0.26885429252463544
			-0.0021724328976489016
			0.4224973617400626
			-0.9335273333862553
			0.4874330507918331
			-0.8843386511779796
			0.8576294960488768
			0.7465455665850744
		Gate:
			0.7542148244388476
			0.38578176236827744
			-0.07707898422022914
			0.5083060797737606
			-0.15363325263981364
			0.5128197976380056
			0.5569229524147611
			-0.8185282279366374
			0.059099809050310315
			0.8601153153581634
			-0.289546965921082
			-0.9067320826016894
			-0.13695914236046902
			-0.28764962175021264
			-0.8569673955237435
		Gate:
			-0.9281098281999448
			-0.38659836315202567
			0.8911807304869008
			-0.19309673181369863
			-0.40403338063657945
			-0.14561980153649
			-0.44492314590285875
			-0.1735856879712408
			-0.6588957578339858
			0.9623565179169321
			-0.06123371222259469
			-0.9886346553376397
			0.549004127777446
			-0.711110677810963
			0.6506639452195278
			0.7515314077223751
			-0.2610917499783005
			-1.048980298095934
		Gate:
			-0.6884740614369562
			0.8129295460333779
			0.9129364705637808
			0.09230679746492643
			0.07695098449539688
			-0.13346229192157644
			0.8407775785993216
			1.0523032294531687
			0.14210089050469843
			-0.041590778098126835
			0.4111531350755683
			-0.6809990199158723
			-0.21492701640091708
			0.5093734352824675
			0.1375581473518692
	Neuron:
		Gate:
			-0.9628681408420378
			-0.17929680985016133
			-0.7982679863228785
			0.7647449189371052
			-0.06355044768093172
			-0.7724622391918736
			-0.30842037270712064
			-0.3438726179305295
			0.04718175380317621
			-0.946130882446945
			-0.3198648240348834
			0.18762111632031386
			-0.9139240311776912
			0.15951669709740235
			-0.18591118584382266
			0.8813425163061458
			-0.38579254191097234
			0.008440048063900196
		Gate:
			-0.4323450460023322
			0.4644446230875696
			0.43071571196094
			0.24332779292254259
			-0.37412388001517893
			-0.3077987600655685
			-0.057665737923042595
			-0.645459095702101
			0.1063398003233946
			-0.3230617460268016
			0.80021510881736
			0.3043304085166657
			-0.9277876411536072
			-0.22380468643708384
			0.9047187877931503
		Gate:
			-0.7036792754261743
			0.19122585387911206
			0.02420637208214993
			0.7985581545888295
			0.9473814781772287
			-0.5525207685299538
			0.3130550417986304
			-0.6165012665047495
			2.170172500534917E-4
			-0.48043191155760107
			-0.03336454900544461
			-0.4685692848688745
			-0.42780994465987654
			0.19037765201037474
			-0.17870237482975615
			0.4979930181146418
			0.622860822646808
			0.45886686096642726
		Gate:
			0.08278903181376417
			0.545182409493706
			-0.7681918978728589
			0.40339321272193684
			0.3816765051164085
			-0.765542547157092
			1.0493755164307734
			-0.3046533453311723
			0.5111179437258593
			0.30273308432889046
			-0.22222458271455137
			-0.6554953065457638
			-0.3411235255456629
			0.9774459083288456
			0.7527759199518411
		Gate:
			0.9404145788119271
			-0.05480023442363195
			-0.3602856934727432
			-0.8104677413746695
			0.21935982053836478
			-0.869384453859815
			0.07994673289797838
			0.4636338817421555
			-0.3681265649962301
			0.047409845610648
			0.558721974855295
			-0.671589964685901
			-0.8466696559478818
			-0.7732191609058292
			-0.7690395938859214
			0.33227175609883175
			0.5910611494571761
			0.3270958712235889
		Gate:
			0.2597224841704271
			0.7622752513254323
			-0.14881284186559698
			0.8378877097372511
			0.8543780601747992
			-0.9395297286150234
			-0.06598407030178237
			0.5235873628761898
			0.7579846141308053
			1.0132459042966373
			-0.31698786272509866
			-0.704577474400955
			0.3548687454122257
			0.18818270877122265
			0.6382415414303009
		Gate:
			-0.2739688359077985
			0.9734337537129982
			0.0743487059968575
			-0.5142454227170481
			-0.1498627326605877
			-0.2159682063574785
			-0.8112125266189713
			-0.5079936771272042
			1.0397009289620707
			0.6080816470344975
			0.011015468218445193
			-0.07561960898050013
			0.3664872308277854
			0.2457562202325025
			-0.1644634811838864
			-0.646166309667775
			0.3166496453814336
			0.16149753250370102
		Gate:
			-0.038015286979909524
			0.2982407198524713
			0.10048624860546515
			-0.6049286689986972
			-0.4906894922557641
			-0.9517333837090158
			0.8862389918755259
			-0.7402297621238727
			0.025259619651662436
			0.2570229727000059
			-0.26545888419142294
			-0.05012481513876624
			0.702702366398122
			0.16313665186658488
			-0.5375727721094501
	Neuron:
		Gate:
			0.8185650750964583
			0.4324225440472497
			-0.07595801942252696
			0.41885667563010454
			0.04674191501677325
			-0.1704681242289445
			0.7717120321200784
			0.3589452179826201
			-0.39879880657909594
			0.12963067579591384
			-0.34829850507950716
			0.6651145488265767
			-0.43649132999733165
			-0.4096791663190851
			0.10148661907917142
			0.10011169835002276
			-0.9502764458115156
			0.003411229264089273
		Gate:
			-0.13644464730772393
			-0.10514483147906035
			0.7478958721474724
			-0.04349712905841199
			0.7754552181590546
			-0.1963215749079792
			-0.9055675511411398
			-0.9118428700376451
			0.9393391035389443
			-0.8979618928394838
			-0.12885304841441098
			0.4560929544436818
			0.3686033477498516
			0.403761511486477
			0.1581590419590137
		Gate:
			0.4181956358693838
			-0.05829322816010579
			-0.8999413609148168
			-0.26967640661251724
			-0.8190573701276557
			0.6472121441525804
			-0.7321754121680085
			0.19534612075990718
			0.6049568037814328
			0.5675609424819288
			-0.8409518840001757
			-0.4763413325193077
			-0.872178159395502
			0.681795312223036
			0.2862327371166135
			0.865175481635153
			-0.30284904184698563
			0.39646404424569026
		Gate:
			0.7041063144560649
			-0.2608584729800776
			0.8179924515642283
			0.9822723602188402
			-0.336416566656763
			-0.771666892790624
			-0.31821430368553494
			0.5969965890598514
			0.4210153429982363
			-0.7360786810906645
			-0.5099002669231935
			-0.7561518429164767
			1.0594796582741688
			0.008881003547200075
			0.4064276450102735
		Gate:
			0.3332515621613675
			-0.6038665434864579
			0.9355864138271868
			-0.650941852205227
			0.5718245659756257
			-0.6229288759022769
			0.203181366222524
			-0.18453876206483008
			0.4898314591087525
			-0.9709964897576385
			-0.6189144478373879
			-0.6591507565001294
			-0.15993308754811605
			-0.49304413739736463
			-0.7036952066427946
			0.9686433907196466
			0.04160123753045886
			-1.027760327307588
		Gate:
			-0.0014657287283382364
			-1.024009971680172
			-0.8733709722616767
			-0.6164184487440324
			0.7335912445401
			-0.36389167704527997
			-0.79280998235265
			0.3921483506680069
			0.06483015425079786
			0.6610564272446054
			-0.5536033167322056
			-0.7363305372259559
			0.055298882063686605
			0.6900365321091098
			-0.4991600132810607
		Gate:
			0.5284739924682729
			-0.7669191940926883
			-0.18759424988417148
			-1.0046586951662126
			-0.5871981348203157
			0.07093793518718094
			-0.5055541481299768
			-0.8208343970439709
			0.869793085822655
			-0.39715463464872247
			-0.9677018862616388
			-0.47247954318251145
			-0.1909048057878519
			0.6527943323501837
			0.7199563489956458
			0.3999910354970744
			0.3498760840927031
			0.28039345801777305
		Gate:
			-0.10359544460865622
			-0.629123037709386
			0.8378839654530114
			0.6710615876496485
			0.757468221412354
			-0.16902632466549428
			0.2572989769246528
			0.11018467876413736
			0.13578338865565182
			-0.20092462244558235
			0.4427436184756764
			-0.22377796786505189
			-0.280513390185094
			0.04509749390874962
			-0.7688211623191521
	Neuron:
		Gate:
			0.6323310272411142
			0.0750953305044646
			-0.10932472901078212
			0.42996468063755505
			0.35540236121299873
			-0.18183823157434917
			0.9816952920899754
			-0.5677936676981696
			0.4358420900562499
			0.3208619199359134
			1.0319528496617905
			-0.6140444849733456
			-0.2048606149073351
			0.3831491244937383
			0.7133676358831508
			-0.004913866586313861
			-0.5867073847227807
			-0.5461710652569896
		Gate:
			0.12341913365907187
			-0.12465492375639135
			0.5152473388878255
			-0.34512065778139633
			0.7774227751553391
			-1.0428887280825008
			0.8368012849067152
			0.879694071059596
			-0.4035714310232672
			-0.5323185166576954
			-0.15741678285968863
			0.7609288076190556
			0.35394811286253214
			-0.9101667408740314
			0.16274504527157668
		Gate:
			0.0016300537138270316
			-0.5884795350694977
			-0.2199121045709486
			-0.42944544388081163
			0.8353653222355683
			0.991775746366967
			0.877277258897446
			0.5991007545084016
			-0.7167392442241486
			-0.7387950851486809
			-0.8158638973625223
			0.4885615373016087
			0.7093125370164197
			0.08963449004543425
			0.5018228166951395
			1.0048286903647874
			0.7236577458568595
			0.8985518148128737
		Gate:
			-0.416339839067006
			-0.887442872772103
			-0.19366580090919117
			0.19266932896420852
			-0.8885452211368278
			-0.9216610512189028
			0.7378431736877512
			0.47761501641445087
			-0.31929924765364903
			0.24282999038705425
			0.5935945150781898
			0.7900866072956443
			-0.4299341077507378
			0.40478419607357835
			0.1138092241850126
		Gate:
			0.7098413054994203
			-0.5156616671255885
			0.7644622088518362
			0.6640788247324357
			0.17491809528770697
			-0.7099755782828292
			-0.9395240315946126
			-0.9545763652031273
			0.5731037852818659
			0.5511942880369803
			0.6831363773798346
			0.09897175454662799
			0.42723763503755685
			0.19752256715333832
			-0.6950022241396521
			-0.843268540808362
			-0.25159785027117354
			-0.9097330694447698
		Gate:
			-0.7781656143490667
			-0.6278085814236722
			0.5188224762591311
			-0.5328236157000723
			-0.061482633106519406
			0.15007060693325852
			0.3328166990699086
			-0.9985399486813338
			0.9341245536333646
			0.7862213669498104
			-0.21082863382039432
			-0.671770795579332
			0.9159453827531298
			0.1579741654383119
			0.18120491974751124
		Gate:
			0.1203180706084185
			-0.3659625832558874
			-0.6591208102598844
			-1.0612949629412527
			-0.5841313725473765
			0.8907490990334113
			-0.5692346172565828
			0.9089053081249032
			-0.8006779447659875
			0.4112776140434874
			0.17506329334308884
			-0.8174242016564197
			0.7778712436829245
			-0.45290973891164604
			-0.35652481544067677
			-0.46212142799409966
			0.12761288659397352
			0.37940123548840415
		Gate:
			-0.9818233778236571
			0.15565493631514288
			-0.8329112413748154
			-0.19066021454632187
			-0.8599219376852413
			-0.6690153610750034
			0.9352518709985326
			0.011968084041893645
			-0.31648091529062805
			0.9712507435503067
			-0.3545494881859642
			-0.383835554381366
			-0.9555976313890936
			-0.38700591393400885
			0.49172308559792194
	Neuron:
		Gate:
			-0.8961148836940577
			-0.40969803450204456
			-0.4832681453103857
			-0.4480760992570512
			0.46960597162194334
			0.3531255007746142
			-0.438531467176448
			0.601199378501791
			-0.10087824504402243
			0.49209140405653495
			0.818876676004072
			0.3043997231329726
			-0.00434655290984081
			-0.7854244213510737
			-0.6140268220318887
			0.3005710884039292
			0.5610319956879734
			-0.4120567366355587
		Gate:
			-0.9645044959878813
			0.6760007062426696
			-0.7477757937495099
			0.3918628323096714
			0.6652541578025384
			-0.6528039385975667
			-0.7435497448776661
			-0.9216011241650087
			-0.6562284266635129
			-0.937582720850917
			0.6156347512937806
			0.5418512241911614
			0.11242807403296917
			0.4612031079293124
			-0.3541705350948032
		Gate:
			-0.8727172741270438
			-0.5042258817225407
			-0.08873732024888872
			-0.724885483282393
			-0.62895142698881
			-0.6623492841948115
			0.9515243816501976
			0.8260478037717566
			-0.09441396394237306
			0.4330645959891203
			0.46142662246502075
			-0.17993670180142132
			-0.37239627743390186
			-0.4433135639800451
			-0.6292004006402675
			1.0439880450308812
			0.5884745916686982
			-0.3890697194647845
		Gate:
			0.874224879189631
			0.9842441061155212
			0.8128989165583804
			-0.7728232193638546
			-0.9418599499854996
			0.7164900831544452
			-0.7773325816187282
			-0.027064570305437657
			-0.27486511412551173
			-0.6030105744251305
			-1.0072903138665719
			-0.24308872836212614
			0.5762907187548926
			0.04250009380355785
			-0.5889851610263701
		Gate:
			0.7731766735359592
			0.9354123093322412
			-0.6681796806794397
			0.6782539795485086
			0.7797968278480127
			0.8109074371269169
			0.5371519240632158
			-0.09892588969012595
			0.3435455278922246
			-0.02275687584686087
			0.14144784929504572
			0.5962787683533457
			-0.5529075864764068
			-0.12050254017931997
			0.3983980478592162
			0.5668725561307044
			0.9676499675144649
			0.11798456381054882
		Gate:
			-0.9103664113724362
			-0.5371348550487952
			0.8392014144054905
			0.8488444488373501
			0.13579457698665237
			0.35743267593678874
			0.10780207429467932
			1.0048406128220735
			-0.2627032269557529
			0.6412370024635325
			-0.5890672243976113
			0.40980260860952494
			0.7218796983354826
			0.5821119191000743
			0.14250054749804283
		Gate:
			0.7397500031290548
			0.4524896984392684
			0.9394294764264862
			-0.04352724983815537
			-0.39725098424643995
			0.09746273451661287
			0.08125963282631574
			-0.7834141174162594
			0.1011004283813221
			0.9314643158792203
			-0.5464065709926087
			-0.5077647185829277
			-0.5820083846322732
			-0.4496940610506177
			-0.6907652231721817
			0.7599695801576746
			-0.763012279919556
			-0.6804636812842761
		Gate:
			-0.40275649050304235
			0.5280325486657657
			0.2681802914687432
			-0.9606300438165282
			0.5118422833736018
			-0.12582090662372858
			0.023351890585996626
			-0.7355886248708503
			-1.0518406504057802
			-0.5081998458002734
			0.42673781475411177
			-0.560406631710782
			-0.872583842125568
			-0.13923653154610066
			0.1859096058773615
	Neuron:
		Gate:
			0.6888645718772276
			-0.3846587240595003
			0.12794232508026862
			-0.8881294661555296
			-0.20735331187304534
			0.3395760145432664
			-0.49511473638420356
			-0.8096350006715275
			-0.615364394238013
			-0.662636507897623
			0.44223694566288113
			0.12143248840924206
			0.060735947853824884
			-0.4473024527367046
			0.7539011059090478
			-0.7738952284906057
			-0.5596522443610802
			0.01951396516710835
		Gate:
			-0.7733770413524237
			0.9897497553195014
			-0.3431484277225268
			0.9542792386768184
			-0.20213883508460517
			0.13426766260254328
			-0.4742977029092841
			0.17095960483987072
			0.9251299039336606
